EmployeeID,Age,Department,TenureYears,Education,JobRole,MonthlyIncome,Attrition
1142,50,Sales,6.0,High School,Specialist,6695,Yes
1143,31,HR,1.7,Bachelor,Manager,6452,No
1144,48,R&D,11.8,High School,Sales Rep,4308,No
1145,45,Customer Support,8.6,PhD,Specialist,7177,No
1146,59,IT,6.7,PhD,Technician,11705,No
1147,53,IT,13.6,PhD,Manager,9852,Yes
1148,21,HR,2.1,High School,Specialist,9035,No
1149,47,IT,7.6,Bachelor,Specialist,6594,No
1150,33,Sales,0.7,Bachelor,Specialist,7841,No
1151,23,Customer Support,7.3,High School,Manager,4409,Yes
1152,59,Finance,1.3,Bachelor,Manager,7566,No
1153,26,IT,2.2,High School,Analyst,7491,No
1154,28,Sales,2.2,Bachelor,Technician,4555,No
1155,47,Finance,9.9,Masters,Sales Rep,3804,No
1156,29,Customer Support,11.3,Masters,Specialist,4279,No
1157,57,Finance,9.0,PhD,Analyst,10083,No
1158,53,Sales,14.5,Masters,Sales Rep,8986,No
1159,44,R&D,5.9,Masters,Analyst,8619,Yes
1160,35,R&D,4.6,Masters,Manager,4387,No
1161,52,Finance,13.1,High School,Specialist,5679,No
1162,52,HR,3.7,Masters,Sales Rep,5106,No
1163,44,Finance,14.5,Masters,Sales Rep,11173,No
1164,32,IT,0.7,PhD,Sales Rep,7223,Yes
1165,59,IT,14.6,Masters,Sales Rep,7831,No
1166,22,R&D,1.1,Masters,Sales Rep,5768,Yes
1167,23,HR,13.4,Bachelor,Analyst,6186,No
1168,57,Sales,8.2,PhD,Specialist,5573,Yes
1169,37,IT,14.9,PhD,Manager,5599,No
1170,22,R&D,1.6,PhD,Manager,7033,No
1171,22,Customer Support,8.5,PhD,Manager,11428,No
1172,48,R&D,14.6,PhD,Manager,4304,Yes
1173,43,IT,8.1,PhD,Analyst,10368,Yes
1174,57,IT,9.6,High School,Technician,8877,Yes
1175,52,R&D,10.6,Masters,Specialist,4301,No
1176,53,Sales,7.1,PhD,Sales Rep,5541,Yes
1177,21,Finance,9.6,Masters,Technician,5051,No
1178,39,IT,9.0,Masters,Manager,9809,No
1179,22,R&D,13.6,High School,Technician,11633,Yes
1180,46,R&D,1.2,PhD,Specialist,11996,No
1181,52,HR,4.6,Bachelor,Sales Rep,3074,No
1182,26,Finance,14.3,High School,Sales Rep,9981,Yes
1183,52,Customer Support,13.4,Bachelor,Specialist,8475,No
1184,24,Sales,7.1,Masters,Specialist,11232,No
1185,31,Customer Support,9.5,Masters,Manager,10184,No
1186,37,Finance,4.5,High School,Sales Rep,8796,No
1187,58,Finance,3.2,High School,Technician,10141,No
1188,44,Finance,7.2,Bachelor,Analyst,4622,No
1189,25,Customer Support,5.6,PhD,Analyst,11041,No
1190,54,Finance,9.0,Bachelor,Specialist,3341,No
1191,26,R&D,1.6,High School,Manager,5074,No
1192,42,Customer Support,14.6,Bachelor,Analyst,10992,No
1193,31,Finance,14.8,High School,Sales Rep,3645,Yes
1194,36,R&D,10.6,Bachelor,Specialist,7263,Yes
1195,53,HR,8.3,High School,Technician,11801,Yes
1196,29,Finance,5.0,High School,Specialist,9136,No
1197,26,Customer Support,12.3,High School,Technician,11646,Yes
1198,36,IT,10.4,PhD,Specialist,5969,No
1199,49,Finance,2.9,Bachelor,Specialist,6028,Yes
1200,23,IT,13.7,Bachelor,Specialist,10643,No
